GET http://localhost:3000/workspace/detail/C4ylGGYD-3c 500 (Internal Server Error)Understand this error
content-script.js:104442 current location http://localhost:3000/workspace/detail/C4ylGGYD-3c
page.tsx:516 [Performance] Page initial render time: 79ms
page.tsx:553 [Performance] Network conditions: {effectiveType: '4g', downlink: 10, rtt: 0}
page.tsx:575 [Performance] Starting video content load
page.tsx:710 [VideoDetails] Starting to fetch video details
page.tsx:724 [VideoDetails] Video not in history, fetching from API
youtubeApi.ts:30 [YouTube API] Fetching details for video: C4ylGGYD-3c
hook.js:377 [Performance] Total page lifetime: 91ms
hook.js:377 [Performance] Page initial render time: 98ms
hook.js:377 [Performance] Network conditions: {effectiveType: '4g', downlink: 10, rtt: 0}
hook.js:377 [Performance] Starting video content load
hook.js:377 [VideoDetails] Starting to fetch video details
hook.js:377 [VideoDetails] Video not in history, fetching from API
hook.js:377 [YouTube API] Fetching details for video: C4ylGGYD-3c
page.tsx:562 [Performance] Total page lifetime: 204ms
page.tsx:516 [Performance] Page initial render time: 67ms
page.tsx:553 [Performance] Network conditions: {effectiveType: '4g', downlink: 10, rtt: 0}
page.tsx:575 [Performance] Starting video content load
page.tsx:710 [VideoDetails] Starting to fetch video details
page.tsx:724 [VideoDetails] Video not in history, fetching from API
youtubeApi.ts:30 [YouTube API] Fetching details for video: C4ylGGYD-3c
hook.js:377 [Performance] Total page lifetime: 74ms
hook.js:377 [Performance] Page initial render time: 78ms
hook.js:377 [Performance] Network conditions: {effectiveType: '4g', downlink: 10, rtt: 0}
hook.js:377 [Performance] Starting video content load
hook.js:377 [VideoDetails] Starting to fetch video details
hook.js:377 [VideoDetails] Video not in history, fetching from API
hook.js:377 [YouTube API] Fetching details for video: C4ylGGYD-3c
hook.js:608 MUI: You are providing a disabled `button` child to the Tooltip component.
A disabled element does not fire events.
Tooltip needs to listen to the child element's events to display the title.

Add a simple wrapper element, such as a `span`.
overrideMethod @ hook.js:608
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12444
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12557
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12557
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12557
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12557
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12557
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12444
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12444
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12444
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12557
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12557
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12557
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12557
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12557
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12557
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12557
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
<ForwardRef(Tooltip)>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:326
VideoDetailsPage @ page.tsx:3156
react-stack-bottom-frame @ react-dom-client.development.js:23949
renderWithHooksAgain @ react-dom-client.development.js:5178
renderWithHooks @ react-dom-client.development.js:5090
updateFunctionComponent @ react-dom-client.development.js:8327
beginWork @ react-dom-client.development.js:9944
runWithFiberInDEV @ react-dom-client.development.js:1510
performUnitOfWork @ react-dom-client.development.js:15119
workLoopSync @ react-dom-client.development.js:14943
renderRootSync @ react-dom-client.development.js:14923
performWorkOnRoot @ react-dom-client.development.js:14410
performSyncWorkOnRoot @ react-dom-client.development.js:16289
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:16137
flushSpawnedWork @ react-dom-client.development.js:15664
commitRoot @ react-dom-client.development.js:15390
onUnsuspend @ react-dom-client.development.js:20446
<VideoDetailsPage>
exports.jsx @ react-jsx-runtime.development.js:319
ClientPageRoot @ client-page.tsx:60
react-stack-bottom-frame @ react-dom-client.development.js:23949
renderWithHooksAgain @ react-dom-client.development.js:5178
renderWithHooks @ react-dom-client.development.js:5090
updateFunctionComponent @ react-dom-client.development.js:8327
beginWork @ react-dom-client.development.js:9893
runWithFiberInDEV @ react-dom-client.development.js:1510
performUnitOfWork @ react-dom-client.development.js:15119
workLoopSync @ react-dom-client.development.js:14943
renderRootSync @ react-dom-client.development.js:14923
performWorkOnRoot @ react-dom-client.development.js:14410
performSyncWorkOnRoot @ react-dom-client.development.js:16289
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:16137
flushSpawnedWork @ react-dom-client.development.js:15664
commitRoot @ react-dom-client.development.js:15390
onUnsuspend @ react-dom-client.development.js:20446Understand this warning
page.tsx:710 [VideoDetails] Starting to fetch video details
page.tsx:724 [VideoDetails] Video not in history, fetching from API
youtubeApi.ts:30 [YouTube API] Fetching details for video: C4ylGGYD-3c
[Violation] 'load' handler took 257ms
hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
hot-reloader-client.tsx:116 [Fast Refresh] done in 10ms
hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
hot-reloader-client.tsx:116 [Fast Refresh] done in 6ms
hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
hot-reloader-client.tsx:116 [Fast Refresh] done in 5ms
hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
hot-reloader-client.tsx:116 [Fast Refresh] done in 5ms
hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
page.tsx:524 [Performance] Largest Contentful Paint: 2976ms
hot-reloader-client.tsx:116 [Fast Refresh] done in 8ms
hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
page.tsx:530 [Performance] Cumulative Layout Shift: 0.000027824126053448654
hot-reloader-client.tsx:116 [Fast Refresh] done in 35ms
hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
hot-reloader-client.tsx:116 [Fast Refresh] done in 31ms
hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
hot-reloader-client.tsx:116 [Fast Refresh] done in 23ms
youtubeApi.ts:65 [YouTube API] Successfully fetched data: {title: '17 Brutal Lessons To Get Filthy Rich', hasTranscript: false}
page.tsx:731 [VideoDetails] Successfully fetched video details: {title: '17 Brutal Lessons To Get Filthy Rich', hasTranscript: false}
page.tsx:769 [VideoDetails] Starting to fetch transcript
page.tsx:774 [VideoDetails] Fetching transcript from API
hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
hot-reloader-client.tsx:116 [Fast Refresh] done in 61ms
page.tsx:798 [VideoDetails] Received transcript data: {hasTranscript: true, transcriptLength: 10}
youtubeApi.ts:65 [YouTube API] Successfully fetched data: {title: '17 Brutal Lessons To Get Filthy Rich', hasTranscript: false}
page.tsx:731 [VideoDetails] Successfully fetched video details: {title: '17 Brutal Lessons To Get Filthy Rich', hasTranscript: false}
page.tsx:769 [VideoDetails] Starting to fetch transcript
page.tsx:774 [VideoDetails] Fetching transcript from API
hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
hot-reloader-client.tsx:116 [Fast Refresh] done in 62ms
youtubeApi.ts:65 [YouTube API] Successfully fetched data: {title: '17 Brutal Lessons To Get Filthy Rich', hasTranscript: false}
page.tsx:731 [VideoDetails] Successfully fetched video details: {title: '17 Brutal Lessons To Get Filthy Rich', hasTranscript: false}
page.tsx:769 [VideoDetails] Starting to fetch transcript
page.tsx:774 [VideoDetails] Fetching transcript from API
hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
hot-reloader-client.tsx:116 [Fast Refresh] done in 10ms
page.tsx:798 [VideoDetails] Received transcript data: {hasTranscript: true, transcriptLength: 10}

                
          
          
          
         Chrome is moving towards a new experience that allows users to choose to browse without third-party cookies.Understand this warning
10[Violation] Added non-passive event listener to a scroll-blocking <some> event. Consider marking event handler as 'passive' to make the page more responsive. See <URL>
www-embed-player.js:1985 [Violation] 'setTimeout' handler took 51ms
page.tsx:1051 [Performance] YouTube player ready: 13705ms
page.tsx:1061 [Performance] Video duration loaded: 3646
page.tsx:1051 [Performance] YouTube player ready: 14004ms
page.tsx:1061 [Performance] Video duration loaded: 3646
page.tsx:798 [VideoDetails] Received transcript data: {hasTranscript: true, transcriptLength: 10}
page.tsx:1238 Running duration effect with duration: 3646
page.tsx:1258 Recreated segments with accurate duration: (10) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
page.tsx:530 [Performance] Cumulative Layout Shift: 0.002225480354395376
page.tsx:524 [Performance] Largest Contentful Paint: 19840ms
page.tsx:530 [Performance] Cumulative Layout Shift: 0.00004788890101740962
youtubeApi.ts:65 [YouTube API] Successfully fetched data: {title: '17 Brutal Lessons To Get Filthy Rich', hasTranscript: false}
page.tsx:731 [VideoDetails] Successfully fetched video details: {title: '17 Brutal Lessons To Get Filthy Rich', hasTranscript: false}
page.tsx:769 [VideoDetails] Starting to fetch transcript
page.tsx:774 [VideoDetails] Fetching transcript from API
hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
page.tsx:1238 Running duration effect with duration: 3646
page.tsx:1258 Recreated segments with accurate duration: (10) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
page.tsx:530 [Performance] Cumulative Layout Shift: 0.0022259160931609005
hot-reloader-client.tsx:116 [Fast Refresh] done in 29ms
hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
hot-reloader-client.tsx:116 [Fast Refresh] done in 13ms
page.tsx:530 [Performance] Cumulative Layout Shift: 0.0000447710698394877
page.tsx:524 [Performance] Largest Contentful Paint: 23044ms
page.tsx:798 [VideoDetails] Received transcript data: {hasTranscript: true, transcriptLength: 10}
page.tsx:1238 Running duration effect with duration: 3646
page.tsx:1258 Recreated segments with accurate duration: (10) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
page.tsx:530 [Performance] Cumulative Layout Shift: 0.002225480354395376
youtubeApi.ts:65 [YouTube API] Successfully fetched data: {title: '17 Brutal Lessons To Get Filthy Rich', hasTranscript: false}
page.tsx:731 [VideoDetails] Successfully fetched video details: {title: '17 Brutal Lessons To Get Filthy Rich', hasTranscript: false}
page.tsx:769 [VideoDetails] Starting to fetch transcript
page.tsx:774 [VideoDetails] Fetching transcript from API
page.tsx:1238 Running duration effect with duration: 3646
page.tsx:1258 Recreated segments with accurate duration: (10) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
page.tsx:530 [Performance] Cumulative Layout Shift: 0.0022259160931609005
page.tsx:798 [VideoDetails] Received transcript data: {hasTranscript: true, transcriptLength: 10}
page.tsx:1238 Running duration effect with duration: 3646
page.tsx:1258 Recreated segments with accurate duration: (10) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
page.tsx:530 [Performance] Cumulative Layout Shift: 0.002225480354395376
